base_year,adm_dr_cd,adm_dr_nm,sigungu_nm,sido_nm,sido_nm_1,sigungu__1,sido_nm_12,sigungu__3,Included,Predicted,StdError
2018,1101053,사직동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.00957734915,0.00454304796
2018,1101054,삼청동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.01647993788,0.00366946827
2018,1101055,부암동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.01472822459,0.00412842415
2018,1101056,평창동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.01000503846,0.00484988166
2018,1101057,무악동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.00929843538,0.00436323288
2018,1101058,교남동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.00824001946,0.00458724993
2018,1101060,가회동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.01231086988,0.00428956079
2018,1101061,종로1·2·3·4가동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.00890371952,0.00434590583
2018,1101063,종로5·6가동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.00623277308,0.0043720834
2018,1101064,이화동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.00779039932,0.00454774431
2018,1101067,창신1동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.00530912456,0.00456183797
2018,1101068,창신2동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.00612930909,0.004582319
2018,1101069,창신3동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.00610237093,0.00464509718
2018,1101070,숭인1동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.00558254271,0.0046581145
2018,1101071,숭인2동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.00513376504,0.00464813958
2018,1101072,청운효자동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.01398574807,0.00415371921
2018,1101073,혜화동,11010,11,서울특별시,종로구,서울,종로구,Yes,0.01052305096,0.00442703166
2018,1102052,소공동,11020,11,서울특별시,중구,서울,중구,Yes,0.00648645442,0.00453485238
2018,1102054,회현동,11020,11,서울특별시,중구,서울,중구,Yes,0.00462678132,0.00441772323
2018,1102055,명동,11020,11,서울특별시,중구,서울,중구,Yes,0.00579418616,0.00403315679
2018,1102057,필동,11020,11,서울특별시,중구,서울,중구,Yes,0.00329897244,0.00294736479
2018,1102058,장충동,11020,11,서울특별시,중구,서울,중구,Yes,0.00305776807,0.00359890493
2018,1102059,광희동,11020,11,서울특별시,중구,서울,중구,Yes,0.00458296707,0.00380249296
2018,1102060,을지로동,11020,11,서울특별시,중구,서울,중구,Yes,0.00534565918,0.00357204891
2018,1102065,신당5동,11020,11,서울특별시,중구,서울,중구,Yes,0.00396954751,0.0044682823
2018,1102067,황학동,11020,11,서울특별시,중구,서울,중구,Yes,0.00453013724,0.00456439164
2018,1102068,중림동,11020,11,서울특별시,중구,서울,중구,Yes,0.00499356628,0.0047284519
2018,1102069,신당동,11020,11,서울특별시,중구,서울,중구,Yes,0.00437884499,0.00438789884
2018,1102070,다산동,11020,11,서울특별시,중구,서울,중구,Yes,0.00307947304,0.00410627948
2018,1102071,약수동,11020,11,서울특별시,중구,서울,중구,Yes,0.00274643592,0.00436391073
2018,1102072,청구동,11020,11,서울특별시,중구,서울,중구,Yes,0.00329276137,0.00433226311
2018,1102073,동화동,11020,11,서울특별시,중구,서울,중구,Yes,0.00368168539,0.00440435245
2018,1103051,후암동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.00324844083,0.00428907055
2018,1103052,용산2가동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.00172121396,0.00370838267
2018,1103053,남영동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.00265974851,0.00427268599
2018,1103057,원효로2동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.00273154785,0.00479258018
2018,1103058,효창동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.00302695829,0.0046970076
2018,1103059,용문동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.00272209255,0.00468415203
2018,1103063,이촌1동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.0020045587,0.00449802893
2018,1103064,이촌2동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.00247991049,0.00466045095
2018,1103065,이태원1동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.00168794642,0.00413793573
2018,1103066,이태원2동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.00212414795,0.00419301589
2018,1103069,서빙고동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.0017644497,0.00448578355
2018,1103070,보광동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.00195858182,0.00469210041
2018,1103071,청파동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.00341080929,0.00463692879
2018,1103072,원효로1동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.0023301904,0.00430749844
2018,1103073,한강로동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.00178887031,0.00399452624
2018,1103074,한남동,11030,11,서울특별시,용산구,서울,용산구,Yes,0.00217785775,0.00464199378
2018,1104052,왕십리2동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00368785257,0.00433499289
2018,1104054,마장동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00463270033,0.00427554918
2018,1104055,사근동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00392458203,0.00372178113
2018,1104056,행당1동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00348997652,0.00387878508
2018,1104057,행당2동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00318362602,0.00406180031
2018,1104058,응봉동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00265565398,0.00345730347
2018,1104059,금호1가동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00297781088,0.00423085761
2018,1104062,금호4가동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00262874508,0.00440813258
2018,1104065,성수1가1동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00328346274,0.00414300717
2018,1104066,성수1가2동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00290497919,0.00272024204
2018,1104067,성수2가1동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00472680089,0.00462323086
2018,1104068,성수2가3동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00523467522,0.00430366173
2018,1104069,송정동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00627902304,0.00432090815
2018,1104070,용답동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00540690441,0.00427377145
2018,1104071,왕십리도선동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00426052945,0.00446994272
2018,1104072,금호2·3가동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00285579775,0.00438754086
2018,1104073,옥수동,11040,11,서울특별시,성동구,서울,성동구,Yes,0.00254599782,0.00465149635
2018,1105053,화양동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.00771097322,0.00406307632
2018,1105054,군자동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.00770650795,0.00411551678
2018,1105055,중곡1동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.0071082039,0.00445577478
2018,1105056,중곡2동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.00778697781,0.00425938567
2018,1105057,중곡3동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.00650787572,0.00462006971
2018,1105058,중곡4동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.00669443708,0.00465901049
2018,1105059,능동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.00924994192,0.0032829331
2018,1105060,구의1동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.0090966571,0.00335790616
2018,1105061,구의2동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.00845112925,0.0039159213
2018,1105062,구의3동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.00758114518,0.00426731506
2018,1105063,광장동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.00706272254,0.00451021385
2018,1105064,자양1동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.00748321765,0.00426881154
2018,1105065,자양2동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.00648471682,0.00462931814
2018,1105066,자양3동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.00610124801,0.0046798018
2018,1105067,자양4동,11050,11,서울특별시,광진구,서울,광진구,Yes,0.00556824061,0.00469866763
2018,1106071,회기동,11060,11,서울특별시,동대문구,서울,동대문구,Yes,0.00471371938,0.00422929626
2018,1106072,휘경1동,11060,11,서울특별시,동대문구,서울,동대문구,Yes,0.00486093275,0.00415755153
2018,1106073,휘경2동,11060,11,서울특별시,동대문구,서울,동대문구,Yes,0.00536953865,0.00396333502
2018,1106080,청량리동,11060,11,서울특별시,동대문구,서울,동대문구,Yes,0.00511259907,0.00404772034
2018,1106081,용신동,11060,11,서울특별시,동대문구,서울,동대문구,Yes,0.00495740607,0.00451905723
2018,1106083,전농1동,11060,11,서울특별시,동대문구,서울,동대문구,Yes,0.00618396539,0.00308262292
2018,1106084,전농2동,11060,11,서울특별시,동대문구,서울,동대문구,Yes,0.0061984222,0.00330536527
2018,1106086,답십리2동,11060,11,서울특별시,동대문구,서울,동대문구,Yes,0.00603734783,0.00416084077
2018,1106087,장안1동,11060,11,서울특별시,동대문구,서울,동대문구,Yes,0.0063454196,0.00446069467
2018,1106088,장안2동,11060,11,서울특별시,동대문구,서울,동대문구,Yes,0.00592619429,0.00437830611
2018,1106089,이문1동,11060,11,서울특별시,동대문구,서울,동대문구,Yes,0.00423934775,0.00447454561
2018,1106090,이문2동,11060,11,서울특별시,동대문구,서울,동대문구,Yes,0.00353180086,0.00465000857
2018,1106091,답십리1동,11060,11,서울특별시,동대문구,서울,동대문구,Yes,0.00565963365,0.00401720117
2018,1107052,면목2동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00437471732,0.00424286711
2018,1107054,면목4동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00578346869,0.00466977029
2018,1107055,면목5동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00506086727,0.00441218515
2018,1107057,면목7동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00510985083,0.00467666087
2018,1107059,상봉1동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00259400928,0.00326274336
2018,1107060,상봉2동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00344862819,0.00375299376
2018,1107061,중화1동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00290723848,0.00398685204
2018,1107062,중화2동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00355174049,0.00434460009
2018,1107064,묵1동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00259121146,0.00472494145
2018,1107065,묵2동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00285284879,0.00476468646
2018,1107068,망우3동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00322355914,0.00398308691
2018,1107069,신내1동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00238731391,0.00464278562
2018,1107070,신내2동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00246781614,0.00442964484
2018,1107071,면목본동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00387784237,0.00402118683
2018,1107072,면목3·8동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00406353925,0.00439770783
2018,1107073,망우본동,11070,11,서울특별시,중랑구,서울,중랑구,Yes,0.00265689149,0.00410275332
2018,1108058,돈암1동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.0033672699,0.00380784622
2018,1108059,돈암2동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.00580469014,0.00398809028
2018,1108061,보문동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.00563209387,0.00464062462
2018,1108062,정릉1동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.00289880715,0.0025611112
2018,1108063,정릉2동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.00556294636,0.00368671145
2018,1108064,정릉3동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.00852953618,0.00453546966
2018,1108065,정릉4동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.00585774646,0.00474606856
2018,1108066,길음1동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.00218604006,0.0027887102
2018,1108068,길음2동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.0024238726,0.00384796884
2018,1108071,월곡1동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.0028257891,0.00449830585
2018,1108072,월곡2동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.00348770819,0.00466082005
2018,1108076,장위1동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.00266101849,0.00487632711
2018,1108077,장위2동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.00291173208,0.0049287139
2018,1108078,장위3동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.00264778232,0.00501008722
2018,1108081,성북동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.012242515,0.00418387944
2018,1108082,삼선동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.00670156416,0.00456287091
2018,1108083,동선동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.00498962533,0.00421351783
2018,1108085,석관동,11080,11,서울특별시,성북구,서울,성북구,Yes,0.00321272175,0.00486471897
2018,1109060,번1동,11090,11,서울특별시,강북구,서울,강북구,Yes,0.00204630092,0.00455439698
2018,1109061,번2동,11090,11,서울특별시,강북구,서울,강북구,Yes,0.00221466127,0.004791168
2018,1109062,번3동,11090,11,서울특별시,강북구,서울,강북구,Yes,0.0023647034,0.00492282035
2018,1109063,수유1동,11090,11,서울특별시,강북구,서울,강북구,Yes,0.00317094146,0.00431347581
2018,1109064,수유2동,11090,11,서울특별시,강북구,서울,강북구,Yes,0.00168919959,0.0036065047
2018,1109065,수유3동,11090,11,서울특별시,강북구,서울,강북구,Yes,0.00189195669,0.00407557668
2018,1109069,삼양동,11090,11,서울특별시,강북구,서울,강북구,Yes,0.00313261198,0.00442685158
2018,1109070,미아동,11090,11,서울특별시,강북구,서울,강북구,Yes,0.00234119279,0.00459183181
2018,1109071,송중동,11090,11,서울특별시,강북구,서울,강북구,Yes,0.00240716177,0.00461916061
2018,1109072,송천동,11090,11,서울특별시,강북구,서울,강북구,Yes,0.00249636438,0.00437102356
2018,1109073,삼각산동,11090,11,서울특별시,강북구,서울,강북구,Yes,0.00310105226,0.00415814286
2018,1109074,우이동,11090,11,서울특별시,강북구,서울,강북구,Yes,0.0022390953,0.0047825373
2018,1109075,인수동,11090,11,서울특별시,강북구,서울,강북구,Yes,0.00288731909,0.00393413525
2018,1110051,쌍문1동,11100,11,서울특별시,도봉구,서울,도봉구,Yes,0.00181580487,0.00402906781
2018,1110052,쌍문2동,11100,11,서울특별시,도봉구,서울,도봉구,Yes,0.00208413148,0.00419533935
2018,1110053,쌍문3동,11100,11,서울특별시,도봉구,서울,도봉구,Yes,0.00191151446,0.00437957241
2018,1110054,쌍문4동,11100,11,서울특별시,도봉구,서울,도봉구,Yes,0.00198422106,0.00418390761
2018,1110055,방학1동,11100,11,서울특별시,도봉구,서울,도봉구,Yes,0.00222103471,0.00399625274
2018,1110056,방학2동,11100,11,서울특별시,도봉구,서울,도봉구,Yes,0.0022757236,0.00106282133
2018,1110057,방학3동,11100,11,서울특별시,도봉구,서울,도봉구,Yes,0.00206395796,0.00387508983
2018,1110059,창1동,11100,11,서울특별시,도봉구,서울,도봉구,Yes,0.00211076827,0.00465762868
2018,1110060,창2동,11100,11,서울특별시,도봉구,서울,도봉구,Yes,0.00203281117,0.00465450401
2018,1110061,창3동,11100,11,서울특별시,도봉구,서울,도봉구,Yes,0.00212658696,0.00482855595
2018,1110062,창4동,11100,11,서울특별시,도봉구,서울,도봉구,Yes,0.00220690114,0.00450929705
2018,1110063,창5동,11100,11,서울특별시,도봉구,서울,도봉구,Yes,0.00213269549,0.00440815874
2018,1110064,도봉1동,11100,11,서울특별시,도봉구,서울,도봉구,Yes,0.00221895696,0.00481432317
2018,1110065,도봉2동,11100,11,서울특별시,도봉구,서울,도봉구,Yes,0.00230293687,0.00476650462
2018,1111051,월계1동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00255320523,0.00503857154
2018,1111052,월계2동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00225345368,0.00492701559
2018,1111053,월계3동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00248774455,0.00502089458
2018,1111056,공릉2동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00222413861,0.00502397654
2018,1111058,하계1동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00232997215,0.0045124424
2018,1111059,하계2동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00232870945,0.00479006825
2018,1111060,중계본동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00223958285,0.00411897051
2018,1111061,중계1동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.0023946298,0.00262660724
2018,1111064,중계4동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00226679039,0.00406619362
2018,1111065,상계1동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00232458717,0.00516307977
2018,1111066,상계2동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00232953575,0.00374967129
2018,1111069,상계5동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00227565718,0.00448302052
2018,1111072,상계8동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00225725969,0.00446970538
2018,1111073,상계9동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00227450153,0.00459899173
2018,1111074,상계10동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00226225226,0.00435856646
2018,1111076,상계3·4동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00217187249,0.00514440327
2018,1111077,상계6·7동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00226972168,0.00429343576
2018,1111078,중계2·3동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00231228269,0.00428288387
2018,1111079,공릉1동,11110,11,서울특별시,노원구,서울,노원구,Yes,0.00247580054,0.00499219106
2018,1112051,녹번동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00619832184,0.00442412592
2018,1112052,불광1동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00562468014,0.00404883509
2018,1112055,갈현1동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00302685581,0.00430356857
2018,1112056,갈현2동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00315731171,0.00433305734
2018,1112057,구산동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00320638211,0.0047764481
2018,1112058,대조동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.004064145,0.00379703314
2018,1112059,응암1동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00535606342,0.00461356153
2018,1112060,응암2동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00480339467,0.00465588292
2018,1112065,신사1동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00351784892,0.0049721423
2018,1112066,신사2동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00335606176,0.0050306206
2018,1112067,증산동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00314025695,0.00491138723
2018,1112068,수색동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00262739513,0.00513620544
2018,1112071,진관동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00374201511,0.00500133355
2018,1112072,불광2동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00371567012,0.00339097983
2018,1112073,응암3동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00416413573,0.00474038592
2018,1112074,역촌동,11120,11,서울특별시,은평구,서울,은평구,Yes,0.00384436711,0.00470624472
2018,1113052,천연동,11130,11,서울특별시,서대문구,서울,서대문구,Yes,0.00756333646,0.00444091383
2018,1113062,홍제1동,11130,11,서울특별시,서대문구,서울,서대문구,Yes,0.00760063437,0.00363461389
2018,1113064,홍제3동,11130,11,서울특별시,서대문구,서울,서대문구,Yes,0.01053372196,0.00439404081
2018,1113065,홍제2동,11130,11,서울특별시,서대문구,서울,서대문구,Yes,0.00969124038,0.00415829078
2018,1113066,홍은1동,11130,11,서울특별시,서대문구,서울,서대문구,Yes,0.00912877145,0.00458664561
2018,1113068,홍은2동,11130,11,서울특별시,서대문구,서울,서대문구,Yes,0.00581506601,0.0041449596
2018,1113069,남가좌1동,11130,11,서울특별시,서대문구,서울,서대문구,Yes,0.00316084068,0.00422647183
2018,1113070,남가좌2동,11130,11,서울특별시,서대문구,서울,서대문구,Yes,0.00395521599,0.00430007982
2018,1113071,북가좌1동,11130,11,서울특별시,서대문구,서울,서대문구,Yes,0.00286142334,0.00453812077
2018,1113072,북가좌2동,11130,11,서울특별시,서대문구,서울,서대문구,Yes,0.00349940489,0.00466353266
2018,1113073,충현동,11130,11,서울특별시,서대문구,서울,서대문구,Yes,0.00611381518,0.00468144816
2018,1113074,북아현동,11130,11,서울특별시,서대문구,서울,서대문구,Yes,0.00511519188,0.00476139174
2018,1113075,신촌동,11130,11,서울특별시,서대문구,서울,서대문구,Yes,0.00479194322,0.00437613447
2018,1113076,연희동,11130,11,서울특별시,서대문구,서울,서대문구,Yes,0.00460092935,0.00366862328
2018,1114059,용강동,11140,11,서울특별시,마포구,서울,마포구,Yes,0.00320992166,0.00490565017
2018,1114060,대흥동,11140,11,서울특별시,마포구,서울,마포구,Yes,0.003763229,0.00481990171
2018,1114061,염리동,11140,11,서울특별시,마포구,서울,마포구,Yes,0.00375556493,0.00488397574
2018,1114063,신수동,11140,11,서울특별시,마포구,서울,마포구,Yes,0.00326033607,0.00481874232
2018,1114066,서교동,11140,11,서울특별시,마포구,서울,마포구,Yes,0.00277240679,0.00413651937
2018,1114068,합정동,11140,11,서울특별시,마포구,서울,마포구,Yes,0.00245068762,0.00420165105
2018,1114069,망원1동,11140,11,서울특별시,마포구,서울,마포구,Yes,0.00198775278,0.00395199465
2018,1114070,망원2동,11140,11,서울특별시,마포구,서울,마포구,Yes,0.00186889222,0.00362228533
